Russian;Aleut;Marker
Пальто;paltux̂;n, abs, bor
Суп;suupax̂;n, abs, bor
Бабушка;baabuskax̂;n, abs, bor
Брат;Braatax̂;n, abs
Баня;baanax̂;n, abs, A, bor
Баня;vaanax̂;n, abs, bor
Баня;maanax̂;n, abs, bor
Вилка;Viilkax;n, abs, E
Вилка;Biilkax̂;n, abs, E
Вилка;Piilkax̂;n, abs, E
Вилка;Viilkix̂;n, abs, A
Вилка;Biilkix̂;n, abs, A
Бочка;Buchuunkax̂;n, abs, E, bor
Бочка;Puchuunkax̂;n, abs, bor
Бочка;Buchuunukax̂;n, abs, A, bor
Лагуна;Tatux̂;n, abs
Бассейн;Tatux̂;n, abs
Серьги;Tutax;n, pl
Ушные подвески;Tutax;n, pl
Десять;Hatix̂;num, A
Идёт к берегу;Utikux̂;v, 3
Выстрел;Druuvin;n, abs, E
Выстрел;Druuvis;n, abs, A
Коптить;Dimi-1;v
Неделя;Nidilix̂;n, abs, bor
Не знать;Taglaka;v
Не знать;Daĝ-Iakan;v
Что угодно;Maatax̂;adv
Ничего не иметь;Maaza-lakan; A
Покрытие;Chachix̂;n, abs
Стоять прямо;Chuchaxsix;v
Поднимать голову;Kakilix;v
Бабушка;Kukax̂;n, abs
Гроб;Gruubax̂;n, abs, E, bor
Гроб;Gruuvax̂;n, abs, A, bor
Гавань;Gaavanax̂;n, abs, A, bor
Пища;Qaqax̂;n, abs
Слизь;Qiqix̂;n, abs
Молока;Ququx̂;n, abs, E
Молока;Qunqux̂;n, abs, A
Тапочек;Tuuftix̂;n, abs
Туфля;Tuuftix̂;n, abs
Распорка;Kuvurvuutax̂;n, abs, E
Распорка;Kuvruvuutax̂;n, abs, E
Магазин;Laavkax̂;n, abs, E, bor
Магазин;Alaavkix̂;n, abs, A, bor
Кувшин;Kuvsinax̂;n, abs, bor
Сосуд;Kuvsinax̂;n, abs, bor
Коловорот;Kuvurvuutax̂;0;n, abs, bor
Кофе;Kuufyax̂;0;n, abs, bor
Кофта;Kuuvtax̂;0;n, abs, bor
Воскресенье;Vaskrisiiniyax̂;0;n, abs, bor
Отвёртка;Utviirkax̂;0;n, abs, bor
Пила;Hmilax̂;0;n, abs, bor
Лопатка;Luhmaatkax̂;0;n, abs, bor
Песец;Misiisix̂;0;n, abs
Молоко;Malakan;0;n, abs, bor
Табак;Tamaakax̂;0;n, abs, bor
Табак;Tahmaakax̂;0;n, abs, bor
Фитиль;Mitilix̂;0;n, abs, bor
Рукавички;Lukamachix;0;n, abs, bor
Варежки;Lukamachix;0;n, abs, bor
Работать;Aval;v
Работать;Awalix;v
Голова;Kavix̂;n, abs
Голова;Kamgix̂;n, abs
Просыпаться;Uvial;v
Просыпаться;Umlalix;v
Злиться;Avqil;v
Злиться;Amqilix;v, E
Спуститься;Kivs;v
Спуститься;Kimsix;v
Мы никогда не выходим;Ihdanulux;v, 1, pl, E
Стрелять;Tumhdalix;v
Глаз;Dax̂;n, abs
Залив;Udax̂;n, abs
Пещера;Adux̂;n, abs
Лёд;Kdax̂;n, abs
Звезда;Sdax̂;n, abs
Ребёнок;Aniqdux̂;n, abs
Быть свободным;Ahmdil;v, A
Быть свободной;Ahmdil;v, A
Сажа;Dix̂;n, abs
Копоть;Dix̂;n, abs
Губа;Adix̂;n, abs
Крючок для рыбы;Dux̂tax̂;n, abs, A
Рыболовный рючок;Dux̂tax̂;n, abs, A
Слой;Sasax̂;n, abs
Сто;Sisax̂;num
Гной;Susux̂;n, abs
Обычно;Azax̂;v, 3, A
Почти;Hizax;adv, A
Всё;Huzuu;adv, A
Доставлять;Aĝzal;v, A
Обычно втавать рано;Hax̂tzax̂;v, 3, A
Вставай;Hax̂chada;v, 2, A
Ловушка для лосося;Zapuurax̂;n, abs, A
Сковорода;Taazax̂;n, abs, A
Сковорода;Taasax̂;n, abs, E
Кряква;Zilizinax̂;n, abs, E
Утка;Zilizinax̂;n, abs, E
Изюм;Izuumax̂;n, abs, E
Двигаться быстро;Xadaxsix;v, A
Мчаться;Xadaxsix;v, A
Быть подлым;Qaxulix;v
Гасить;Uxilix;v
Потушить;Uxilix;v
Погасить;Uxilix;v
Снимать кожу;Uxilix;v
Сдирать кожу;Uxilix;v
Прикреплять;Chixisix;v
Конец нити;Galuu;n, abs, A
Завидовать;Gilix;v, A
Труба;Gux̂;n, abs
Делать;Agulix;v
Изготавливать;Agulix;v
Её муж;Ugii;n, abs
Сланец;Igax̂;n, abs
Шифер;Igax̂;n, abs
Пережить;Qadgilix;v
Передняя часть брюха рыбы;x̂ax̂;n, abs
Танцевать;Ax̂alix;v
Ломать;Six̂ilix;v
Разбивать вдребезги;Six̂ilix;v
Разрушать;Six̂ilix;v
Грести;Nux̂aadalix;v, E
Грести;Ux̂aadalix;v, E
Грести;Ux̂aasil;v, A
Открываться;Aĝalix;v
Появляться;Aĝalix;v
Груз;Haĝux̂;n, abs
Ноша;Haĝux̂;n, abs
Оставлять;Iĝulix;v, E
Покинуть;Iĝulix;v, E
Быть зелёным;Chidĝilix;v
Быть синим;Chidĝilix;v
Положить за пазуху;Hmatal;v, A
Спрашивать;Ahmasix;v
Расспрашивать;Ahmasix;v
Задвать вопрос;Ahmasix;v
Быть белым;Quhmalix;v
Шнурок;Ihmiisix̂;n, abs, E
Шнурок;Iihmiisix̂;n, abs, A
Быть таким, как и;Matalix;v
Быть таким, как;Matalix;v
И;Amasix;adv, E
И;Amas;adv, A
Вернуться сюда;Uma;v
Окружать;Imusix;v
Обступить;Imusix;v
Лопатка;Qamtix̂;n, abs
Растягивать кожу;Katmilix;v
Утром;Qilam;adv
Морской волк;Hnix̂;n, abs, A
Достигать;Hnul;v, A
Корень люпина;Ahnix̂;n, abs, A
Наколоть;Chuhnilix;v
Пронзать;Chuhnilix;v
Протыкать;Chuhnilix;v
Сооружать;Tihnilix;v
Тётя по отцу;Nix̂;n, abs
Тётя по отцовской линии;Nix̂;n, abs
Озеро;Hanix̂;n, abs
Слово;Tunux̂;n, abs
Язык;Tunux̂;n, abs
Небо;Inix̂;n, abs, E
Небо;Inkax̂;n, abs
Гнилой;Chaknax̂;adj
Этот;Wan;adv
Эта;Wan;adv
Сказать да;Ahngalix;v
Согласиться;Ahngalix;v
Морская капуста;Qahngux̂;n, abs
Водоросли;Qahngux̂;n, abs
Его сестра;Uhngii;n, abs
Её сестра;Uhngii;n, abs
Подниматься;Hangalix;v
Входить;Qangulix;v
Горб;Qungix̂;n, abs
Поперечная половина;Angtax̂;n, abs
Конец;Angtax̂;n, abs
Мех;Chngax̂;n, abs
Я;Ting;n, abs, 1
Быть;A-lix;v, E, A
Быть кем-то;A-lix;v, E, A
Быть чем-то;A-lix;v, E, A
Что это?;Alix inga?;adv, E
Что это?;Al hinga?;adv, A
Что?;Alix waya?;adv, E
Это всё?;Alix ama?;adv
Как он сейчас?;Al hama?;adv, A
Как она сейчас?;Al hama?;adv, A
Сейчас с ним всё впорядке;Maqaĝiqadakux̂;
Я хочу знать, кто он;Anaa aqataatukung;v, 1, E
Я хочу знать, кто она;Anaa aqataatukung;v, 1, E
Я хочу знать, кто он такой;Anaa aqataatukung;v, 1, E
Я хочу знать, кто она такая;Anaa aqataatukung;v, 1, E
Кто ты?;Kiin altxin?;adv, E
Кто ты такой?;Kiin altxin?;adv, E
Кто ты такая?;Kiin altxin?;adv, E
Кто он?;Kiin ax̂?;adv, A
Кто она?;Kiin ax̂?;adv, A
Кто он такой?;Kiin ax̂?;adv, A
Кто она такая?;Kiin ax̂?;adv, A
Кто это?;Kiin hinga?;adv
Это я;Ting ax̂;n, abs, 1, A
Зная, что я был её братом;Amaan braataa anang aqataasalix;v, E
Я учитель мальчиков;Hlas uchiitilaa akuq;n, abs, 1, A
Я учительница мальчиков;Hlas uchiitilaa akuq;n, abs, 1, A
Я их учитель;Uchiitilangis akuning;n, abs, 1
Я их учительница;Uchiitilangis akuning;n, abs, 1
Это он вернулся;Imaan akum waajtaktd;n, abs, E
Это она вернулась;Imaan akum waajtaktd;n, abs, E
Кто придёт?;Kiin akux̂ haqax̂?;adv, A
Это я вышел;Ting akuq hital angaliq;v, 1, A
Это я вышла;Ting akuq hital angaliq;v, 1, A
Что такое Петр?;Piitrax̂ alqux̂ ax̂?;adv, A
Он учитель;Uchiitilax̂ ax̂ hinga;n, abs
Она учительница;Uchiitilax̂ ax̂ hinga;n, abs
Тот самый учитель;Uchiitilax̂ hinga;n, abs
Та самая учительница;Uchiitilax̂ hinga;n, abs
Когда я была девочкой;Ayagaadax̂ akuqingaan;adv, E
Я алеут;Unangax̂ aq;n, abs, 1, A
Я алеут;Unangax̂ uting;n, abs, 1, A
Я алеут;Unangaging;n, abs, 1, E, bor
